Name,Description,Country,URL,Depth,Latitude,Longitude,,
Horshoe Cove,,USA,https://opendivesites.org/Horseshoe_Cove,,38.612374,-123.366277,,
Hubbards Shrimp Cannery Beach,"The little community beach is at the mouth of Hubbards Cove on the west side on the Highway 329 leading out to Fox Point and Blandford. Hubbards is on the Hwy #3 nust off Exit #6 from the Hwy #103, N",CAN,,<50 ft.,44.6371,-64.0599,,
Humber Bay park west,,CAN,,,43.611564,-79.479817,,
Huntington Beach,,,,0-35ft,33.651584,-117.996964,,
Hurricane Bay,,USA,https://opendivesites.org/Hurricane_Bay,,39.12288,-120.161605,,
"Ice Ledges, Covehead harbour","This boat dive is an excellent spot for open water divers due to its easy access from a boat, minimal currents, warm water and lots of sealife. The site is highlighted by score marks on the rocks and bottom due to ice build-up on the site over the years.",CAN,,,46.433467,-63.141646,,
Indian Point,"Indian Cove Road is a beautiful site in a relatively open area appropriate for divers of all levels, from students to experienced divers. Divers can reach depths of more then 60 feet, however the majority of the site lies in 10 - 30 feet of",CAN,,,44.633297,-63.935653,,
Innerkip (Trout Lake),,CAN,,,43.198244,-80.69938,,
International train bridge,Exit from the Thompson hole dive or enter to drift to Frenchmans creek,CAN,,,42.927098,-78.913838,,
Inverhuron Beach,,CAN,,,44.285368,-81.593655,,
Iona-Grand Narrows,"The dive site is down o the Iona side of Grand Narrows, the western side. You have to cross the bridge if you come from the east side. The road is dirt, narrow and very steep just on the Iona side of",CAN,,<70 ft,45.9612,-60.802966,,
Ivy Lee Beach entry/exit,,CAN,,,44.365346,-75.982137,,
Ivy Lee Boat dock ,Divers can enter here and drift around to the beach,CAN,,,44.363761,-75.987432,,
Ivy Lee site 105 entry,There is a small wreck in about 70ft  You must reside on the campsite to use this entry spot,CAN,,,44.363703,-75.986027,,
J. C. Morrison wreck,enter from Centennial Park,CAN,,,44.376149,-79.688444,,
Jackson Point,pay and display parking,CAN,,,44.328123,-79.3702,,
Jade Cove,,USA,https://opendivesites.org/Jade_Cove,,35.919165,-121.472716,0,
Johnsons Beach,,CAN,,,44.391043,-79.659313,,
JOHNSTONE REEF,,CAN,,45ft,48.478333,-123.271666,,
Kahnawake career,,CAN,https://opendivesites.org/Linda_Mar_State_Beach,,45.4003,-73.683633,,
Kanhawake Quarry,,CAN,https://opendivesites.org/Linda_Mar_State_Beach,,45.403456,-73.683245,,
Kealakekua Bay,,,,,19.475547,-155.919765,,
Keauhou Bay,,,,,19.561247,-155.962414,,
Kelvin Grove Entry,,CAN,,<60 ft,49.449804,-123.239125,,
Kelvin Grove Parking,Belcarra Park,CAN,,,49.450845,-123.239615,,
Keystone Jetty,,USA,https://opendivesites.org/Keystone_Jetty,,48.157599,-122.670951,,
Kinasoo Beach Water Intake,There is a rope around 35ft that leads to a small navigation course.,CAN,,<100 ft,54.471959,-110.18171,,
Knowlton Landing Jetty,,CAN,,<30 ft.  ,45.151285,-72.290362,,
La Jolla Cove,,USA,https://opendivesites.org/La_Jolla_Cove,30-60ft,32.850658,-117.273096,,
Lac à Cotés,,CAN,http://www.scubapedia.ca/index.php/Lac_%C3%A0_Cot%C3%A9s,,48.5828,-72.623133,,
Lac Beauport,,CAN,http://www.scubapedia.ca/index.php/Lac_Beauport,,46.954715,-71.271915,,
Lac des Piles,"Lac des Piles is one of the most beautiful lakes in the Center Mauricie. The quality of its water makes it the source of drinking water supply for the city of Shawinigan. With an average visibility of 20 to 30 feet, this lake is a great place for",CAN,,,46.645799,-72.788277,,
Lac Etchemin,,CAN,http://www.scubapedia.ca/index.php/Lac_Etchemin,,46.39218,-70.483649,,
Lac Simon,,CAN,http://www.scubapedia.ca/index.php/Lac_Simon,,46.004716,-75.096366,,
Lake Annette Beach,,CAN,,,52.903927,-118.045284,,
Lake Florentien,"Located about 50 km from Val-d'Or on Baie-Carrière Road, with a maximum depth of 70 feet and clear water on the surface, you can observe the trout that has been sown in recent years",CAN,,,47.896435,-78.171668,,
Lake Joly,,CAN,http://www.scubapedia.ca/index.php/Lac_Caribou,,46.282542,-74.700736,,
Lake Memphremagog,,CAN,http://www.scubapedia.ca/index.php/Lac_Memphr%C3%A9magog,,45.114889,-72.278712,,
Lake Minnewanka,"Dangers include cold water, poor visibility and altitude (4500 ft). These are advanced dives. <br>Underwater attractions are the concrete bridge pilings and wood trestles. There are also two dams in t",CAN,,<90 ft,51.264036,-115.37563,,
Lake Nicolet,,CAN,http://www.scubapedia.ca/index.php/Lac_Nicolet,,45.838133,-71.55945,,
Lake of Piles,,CAN,https://opendivesites.org/Linda_Mar_State_Beach,,46.647083,-72.81095,,
Lake Sacacomie,,CAN,http://www.scubapedia.ca/index.php/Lac_Sacacomie,,46.509196,-73.235655,,
Lake Temiscouata,,CAN,http://www.scubapedia.ca/index.php/Lac_T%C3%A9miscouata,,47.6875,-68.881616,,
Lake Travers,,CAN,http://www.scubapedia.ca/index.php/Lac_de_Travers,,47.152783,-72.328483,,
Lake Vouzier,,CAN,http://www.scubapedia.ca/index.php/Lac_Vouzier,,48.406666,-71.784583,,
Larder Lake,Old Mining artifacts along shoreline at 25-30 feet,CAN,,,48.098723,-79.700922,,
Larson Bay Parking,Shore Dive. Park and follow path down to Larson Bay. Easy entry and Max depth 50 feet.,CAN,,,49.362327,-123.280758,,
Lasalle Park Marina,Dive in the colder months when the marina is closed and boat traffic is off the water,CAN,,,43.298036,-79.84663,,
Lauderdale by the Sea,,USA,,,26.18989,-80.094541,,
Leo Carrillo State Beach,,USA,https://opendivesites.org/Leo_Carillo_State_Beach,,34.044422,-118.933142,,
Les Davis Marine Park,,USA,https://opendivesites.org/Les_Davis_Marine_Park,,47.284181,-122.484283,,
LES PHOQUES,,CAN,,<40 ft.,48.8167,-64.277466,,
Lighthouse dive site,,CAN,,,45.256186,-81.674159,,
Limekiln State Park,,USA,https://opendivesites.org/Limekiln_State_Park,,36.008883,-121.519995,,
Linda Mar State Beach,,USA,https://opendivesites.org/Linda_Mar_State_Beach,,37.596509,-122.505224,,
Little cove dive site,,CAN,,,45.247545,-81.614421,,
Little Group Islands,,CAN,,40ft,48.671666,-123.366666,,
Little Trout Bay,This site is the gateway to the Howard. Many divers dive this location after coming back from exploring the Howard. While a shallow dive this site offers a chance for divers to swim with fish and look for old bottles. This is also a great site to practic,CAN,,,48.07242,-89.449582,,
Lock 21,,CAN,,,44.997764,-74.899377,,
Lock 23,"start at the end of Augustra street. You make a descent down a wall and follow a 45 degree angle to be aligned with the beginning of the channel. Before the dive, it is important to take your bearings. Visibility can be reduced (from 10 to 15’) accordi",CAN,,,44.89196,-75.184087,,
Long Cove,There is good parking at the sides of the road near a gate that blocks off the developing housing community. Several small beaches are handy with just a 1m step down onto their sandy entrances to the ocea,CAN,,<30 ft.  ,44.467983,-63.65745,,
Long docks dive site,,CAN,,,44.489653,-81.389587,,
Lookout Point,"Most divers do the right wall, follow it and go around rocky peninsula and return back to the bay. If you breathe very well, stay shallow and current helps you a bit - you can end your dive at famous WhyteCliff; The Cut; or in WhyteCliff bay. However, th",CAN,,,49.376334,-123.289443,,
Lookout Point Entrance,,CAN,,,49.374864,-123.289937,,
Lord Strathacona,,CAN,https://oceanquestadventures.com/en/ss-lord-strathcona,<130 ft,47.588763,-52.967712,,
Lovering Lake,"Lovering Lake is considered a training lake, with open water checkouts occurring there almost every spring to fall weekend. Visibilty is best in the early spring and again in the late fall. Ice diving",CAN,,<60 ft,50.841023,-105.627753,,
Lovers  3,,USA,https://opendivesites.org/Lovers_3,,36.626552,-121.917099,0,
Lovers 1,,USA,https://opendivesites.org/Lovers_1,,36.625099,-121.916523,0,
Lovers 2,,USA,https://opendivesites.org/Lovers_3,,36.625904,-121.916066,0,
Lower Prospect Wharf,The marine life is rich on the granite flanks of the islands and timing the tides can give you a nice drift dive in Ryans Gut with rich kelp forest on the flanks and scallops and a nice clean gravel bo,CAN,,<40 ft.,44.450992,-63.725625,,
Luckport,Swim around break wall it is located out from Cottage flagpole  The chared remains of this 126ft steam tug lie brocken up in 12-25ft of water,CAN,,,44.857056,-79.976728,,
Lunds Point,This area is frequented by fishermen that oten lose gear or anchors behind.,CAN,,<60 ft,54.471996,-110.107384,,
Maces Bay old wharf,"There are two remarkably different habitats found at this site. To the left of the wharf is the seaward side, I imagine this is the side the wind blows on almost 100% of the time, and to the right is extremely sheltered.<br>During this dive there were",CAN,,,45.116502,-66.47738,,
Mackerricher State Beach,,USA,https://opendivesites.org/Mackerricher_State_Beach,,39.489993,-123.802303,,
Madrona Point,,CAN,,,49.312429,-124.241263,,
Malaga Cove,,USA,https://opendivesites.org/Malaga_Cove,,33.803677,-118.394751,,
Malibu Road,,USA,https://opendivesites.org/Malibu_Road,,34.031273,-118.714218,,
Malpaso Creek,,USA,https://opendivesites.org/Malpaso_Creek,,36.481185,-121.938192,0,
Manini Beach,,USA,,,19.471229,-155.920684,0,
Maple Bay,"This is quite an easy dive. It featues rock reefs, docks, a large field of old glass bottles. Sealife consists of giant pacific octopi, ruby octopi, rock cod, rock crab, kelp crab. Visibility can be poor in the summer months, but it",CAN,,<80 ft,48.814616,-123.609659,,
Marathon Harbour,Dive the clear water of the bay and watch the bottom change as your head out into deeper water. The sunken logs and varied terrain make for a great navigation dive. Make sure your check out the old ship moorings in the bay as fish can be found swimming i,CAN,,,48.725562,-86.386092,,
Marden pond,This shallow pond (10ft) has some fish. A large snapping turtle has been seen.,CAN,,,43.577921,-80.313764,,
Martin Cove,,CAN,,,49.622638,-124.060729,,
Martinique Beach Dive Site,"Best diving is when there is low to no swell. So if you see surfers you are probably there on the wrong day! Shallow, sloping bottom.",CAN,,,44.690113,-63.141625,,
Massawippi Lake,,CAN,http://www.scubapedia.ca/index.php/Lac_Massawippi,,45.214546,-71.99959,,
McAbee Beach,,USA,https://opendivesites.org/McAbee_Beach,,36.615716,-121.899413,0,
McCullough Lake,This shallow lake offers a spot to get wet. With a sediment bottom you will see the most around the shoreline. By most I mean fish and weeds.  ,CAN,,,44.353883,-80.923258,,
McCurdy Point,,CAN,,<330ft,48.561051,-123.520938,,
McKenzie Point,"This dive site is found at the south end of Mark Lane. Follow Willis Point Road to get to Mark Lane, and when forced to decide left or right. Make a left to head south. There is not much parking at this dive site. Some times it is ful",CAN,,<110 ft,48.562616,-123.49875,,
McMicking Point,,CAN,,,48.410488,-123.303058,,
Meeks Bay,,USA,https://opendivesites.org/Meeks_Bay,,39.038425,-120.1223,,
Midland Bay park,,CAN,,,44.757831,-79.880061,,
Mill Cove Beach,"Frequently mistaken for Fox Point this beautiful beach dive has a wide variety of bottom types. The beach is sandy, but as you enter, small rocks cover the floor. The small rocks continue to b",CAN,,<30 ft.  ,44.587927,-64.062819,,
Mill Cove Wharf,,CAN,http://youtu.be/shT64m4h9VY,,44.580425,-64.054016,,
Mine Back,,CAN,http://www.scubapedia.ca/index.php/Mine_Back,,45.724616,-75.442766,,
Mine East-Amphi,"From Val d'Or Exit Val d'Or towards the west, via the 117 North<br>Cross Malartic<br>After the roundabout take the path of the firemen (the first on the left).<br>On the path of the firemen, turn left at the indication of the mountain bike track",CAN,,,48.148322,-78.153332,,
Minet's Point,"Experienced divers can take a straight out bearing from shore and dive the deepest sections of Lake Simcoe, while those that want to stay shallow can dive the ledge at between 15 to 30 feet. Providing Scuba Diving Adventures in Simcoe County.",CAN,,,44.37456,-79.670095,,
Moby Ling Beach,,USA,https://opendivesites.org/Garrapatta_State_Park,,36.454182,-121.925077,,
,,,,,,,,
Montmorency River,,CAN,http://www.scubapedia.ca/index.php/Rivi%C3%A8re_Montmorency,,46.901416,-71.169533,,
Morgan Lake,,CAN,http://www.scubapedia.ca/index.php/Lac_Morgan,,46.139516,-73.761183,,
Morgans Point,,CAN,,,42.852951,-79.345803,,
Morrison's Quarry,,CAN,,,45.612994,-75.908394,,
Mosses Point,"This dive site is found near the end of Mosses Point Road. A trail leads off to the solid rock beach. It is best dove at high tide, as at low tide it can be risky going down the solid rock. It might look easy, but the rock can be slipp",CAN, ,<50 ft.,48.689616,-123.485416,,
Moulds Bay,"This site is current free and an easy entry with a variety of life. A shallow rocky bottom drops to the edge of the narrow horseshoe-shaped cove, then<br>slopes quickly to 25 feet (8 meters). This is actually two distinctly different dives in one",CAN,,,50.14014,-125.19187,,
Mouth of the Medley,A gradual slope out to 30 ft then a noticable decent to 50ft  ,CAN,,<60 ft,54.604971,-110.18606,,
Mt. Gardner,"Enter from dock then surface swim toward ""elephant rock.""",CAN,,,49.401423,-123.380327,,
Mukilteo,,USA,https://opendivesites.org/Mukilteo,,47.94969,-122.301865,,
Murray Island,dive in 2 provinces by swimming east 250ft and back.,CAN,,<80 ft,54.62954,-110.007803,,
NAKWAKTO RAPIDS,"Divers enter the water ONLY at slack tide. Specific warning from divemaster to keep the island on the left, drop to 25-35 feet, and at 12-15 minutes into the dive exist on the lee side of the island. Failure to do so and there is no chan",CAN,,<40 ft.,51.096583,-127.503233,,
Navarro Beach,,USA,https://opendivesites.org/Navarro_Beach,,39.188971,-123.757856,,
Navy Hall dive,,CAN,,,43.250659,-79.059348,,
Neck Point,"If coming from the Ferry Terminal make a left onto Brechin Road just as you leave the Departure Bay Ferry Terminal area. Follow it up to the lights, staying on the right side of the road. When you get to the lights you will be maki",CAN,,<90 ft,49.236616,-123.963733,,
Neils Harbour,  ,CAN,,<60 ft,46.80735,-60.329016,,
New Harbour-Whaling Station,"The north side of New Harbour held a Whaling Plant through the 50's and 60's. The buildings are long gone, but some bones remain in the cove. Two partially intact whale skulls are located about whe",CAN,,45ft,44.473952,-64.08896,,
New River Beach,"At high tide the water access is fairly close to the parking area, however on low tide it can be quite a walk to the water's edge.<br>Incoming tide will be easier to swim back in to shore. The bottom is rocky/sandy and changes to a silty/muddy bottom if",CAN,,,45.130226,-66.527097,,
Newport Pier,,,,<100 ft,33.607058,-117.929498,,
Nicholas Canyon,,USA,https://opendivesites.org/Nicholas_Canyon,,34.043142,-118.917445,,
Nipigon Lagoon,The Nipigon Lagoon offers an amazing sheltered dive with artefacts galore. Check out the old cars and chart on the bottom while you dive with schools of fish. Recently reopened to the river the clarity of the lagoon has improved and so has the fish stock,CAN,,,49.015019,-88.258177,,
North Deerfield Beach,,,,,26.317493,-80.074867,,
North Monastery,,USA,https://opendivesites.org/North_Monastery,,36.52521,-121.92538,0,
Noyan,,CAN,http://www.scubapedia.ca/index.php/Noyan,,45.068583,-73.324466,,
Noyo Beach,,,https://opendivesites.org/Noyo_Beach,,39.42894,-123.809224,,
Nuns' Lake,"Located in the Val-Senneville area, 10 minutes from Val-d'Or, Nuns Lake is accessible from the intersection of Chemin Val-du-Repos and Rue du Souvenir.<br><br>A major enhancement project was carried out in the early 2000s with the planting of rainbow tro",CAN,,,48.180594,-77.719922,,
Oak Leaf,"This new site is a great location for diving, as well as a place to enjoy a picnic. This is a beautiful point of land, boasting excellent views, and is sure to become one of your favorite sites.<br><br>To get there just follow Hwy 19 North from Nanaimo,",CAN,,,49.301465,-124.170066,,
Oakland Park Reef,,,,,26.16774,-80.097602,,
Ocean Cove,,USA,https://opendivesites.org/Ocean_Cove,,38.554742,-123.303566,,
Ocean Inlet Park,,,,,26.544178,-80.042973,,
Ocean Reef Park,,,https://opendivesites.org/Ocean_Reef_Park,,26.793927,-80.03147,,
Ogden Point Breakwater,"The Ogden Point Breakwater is an 800-metre long breakwater constructed of stacked granite blocks and concrete. Although the breakwater is a marine sanctuary, line fishing is allowed; be alert for fishing gear on the bottom and overzealo",CAN,,<120 ft,48.415138,-123.385016,,
Old Cable Wharf Site,,CAN,,,44.671207,-63.590643,,
Old canal,some structure remains in shallow water,CAN,,,43.203052,-79.270465,,
Old Docks,,CAN,,,44.711682,-75.505803,,
Old Fort Erie,,CAN,,,42.891226,-78.922668,,
Old Grimsby Pier,,CAN,,,43.193923,-79.527764,,
Old Marineland East,,USA,https://opendivesites.org/Old_Marineland,,33.73873,-118.393841,,
Old Marineland West,,USA,https://opendivesites.org/Old_Marineland,,33.736312,-118.397346,,
Orford Lake,,CAN,http://www.scubapedia.ca/index.php/Lac_Orford,,45.289958,-72.275524,,
Otonabee River,Easy dive. Very suitable for beginners just starting out. The visibility is good. Stay closer to the shore to stay out of the boating channel  Depth 20ft,CAN,,,44.37533,-78.284013,,
Ovens Point-Rose Bay,,CAN,,<50 ft.,44.315283,-64.25805,,
Paddy's Head,,CAN,https://www.youtube.com/watch?v=st-OGn13NQY,,44.526112,-63.948031,,
Paddys Head Rd,"Paddy's Head is a small cove located near Peggy's Cove that is usually sheltered from the weather. It is frequently used by divers year round, day or night. It is well suited for the skill level of the Novice Diver, but should be experienced",CAN,,,44.526041,-63.948245,,
"Panmure Ledge, Panmure Island",Off of the Panmure Island lighhouse is a rocky ledge that hosts a wide array of sealife. Its accessible from shore and a nice easy dive in 10-18 feet of water. Lots of parking and the mile long beach and warm water is a great place to spend the day once,CAN,,,46.142951,-62.464172,,
PARADIS MARIN,,CAN,,60ft,48.278718,-69.452506,,
Parc Colborne,Free access to the beach and reported to be the best free diving in the area. ,CAN,,,48.217668,-64.772351,,
Partington Cove,,USA,https://opendivesites.org/Partington_Cove,,36.175251,-121.697238,,
Patricia Lake,,CAN,,<120 ft,52.907188,-118.093685,,
Patrick Point,,USA,https://opendivesites.org/Patrick_Point,,41.14068,-124.149379,,
Peanut Island,,,https://opendivesites.org/Peanut_Island,,26.772367,-80.043638,,
Pelican and Hampshire ,May sti need to be found These two warships from a French-English battle in 1697 if not the ones listed in Navionics have never been located and may be buried under the silt from the Hayes River. If you feel like a wreck hunter this might be for you.,CAN,,,57.140069,-91.980529,,
Perkins Park,,USA,https://opendivesites.org/Otter_Cove,,36.628465,-121.921564,,
Perry Street,,,,,26.047383,-80.112436,,
PETIT GASPÉ,,CAN,,<40 ft.,48.804383,-64.246416,,
Pfeiffer Beach,,USA,,,36.237708,-121.815599,,
Pier of Pointe-au-Pere,"Pointe-au-Père wharf has become the most immersed marine site in the Rimouski region. Hundreds of students made their first dives there. It was not a particularly rich or spectacular site, but its proximity to the city of Rimouski and the fact that it w",CAN,,,48.517418,-68.472268,,
Pill Point Wall,,CAN,,<140 ft,48.96475,-125.076066,,
Point Clark,If you need to get wet and like looking at rocks this might be for you. Depths are under 8ft for about as far as you want to swim. Be aware of boat traffic as you will often be just bellow the surface. ,CAN,,,44.071452,-81.760494,,
Point Dume State Beach,,USA,https://opendivesites.org/Point_Dume,,34.001645,-118.809024,,
Point Joe,,USA,,,36.609619,-121.95756,,
Polly's Cove,,CAN,https://lh5.googleusercontent.com/proxy/ppkHCVswJloe-HGvma1fkGsw8tuLjAcueSNnDKSbE0dn0PNMW3bb6GdlbXejqa9xslquCRKrqXQSbgHbK8LJ2_5o3T618_KV6ohZWVNhgaFoeDhKr42yB3AtVsPDaY2-gLsSA7Y7urit3kJAUPUToaeNc6UF67h8pfMdR7qz8PJZqZEAJqfsICiRaAQw0YE3J_EGz7g70w_d,,44.493433,-63.889849,,
Pompano Beach,,,,,26.236111,-80.087647,,
Pond Inlet/Baffin Island,Dive on the flow edge or perhaps inside an Iceburg...     https://arctickingdom.com/trip/baffin-island-dive-safari/,CAN,,,72.708692,-77.957873,,
Porteau Cove,"Provicial marine park, there is number of small wrecks to see (Granthall wreck, Nakaya wreck...), lots of fish life. Easy access with changing rooms; washrooms",CAN,,<100 ft,49.55962,-123.235295,,
